This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2015.5.1)  6 MAY 2015 22:39
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Tesis.tex
(./Tesis.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
(/usr/share/texlive/texmf-dist/tex/latex/preprint/fullpage.sty
Package: fullpage 1999/02/23 1.1 (PWD)
\FP@margin=\skip50
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2003/08/22 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks17
\verbatim@line=\toks18
\verbatim@in@stream=\read1
)
(/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip10
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2012/11/06 v6.83m Hypertext links for LaTeX

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty
Package: hobsub-hyperref 2012/05/28 v1.13 Bundle oberdiek, subset hyperref (HO)


(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty
Package: hobsub-generic 2012/05/28 v1.13 Bundle oberdiek, subset generic (HO)
Package: hobsub 2012/05/28 v1.13 Construct package bundles (HO)
Package: infwarerr 2010/04/08 v1.3 Providing info/warning/error messages (HO)
Package: ltxcmds 2011/11/09 v1.22 LaTeX kernel commands for general use (HO)
Package: ifluatex 2010/03/01 v1.3 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package: ifvtex 2010/03/01 v1.5 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
Package: intcalc 2007/09/27 v1.1 Expandable calculations with integers (HO)
Package: ifpdf 2011/01/30 v2.3 Provides the ifpdf switch (HO)
Package ifpdf Info: pdfTeX in PDF mode is detected.
Package: etexcmds 2011/02/16 v1.5 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
Package: kvsetkeys 2012/04/25 v1.16 Key value parser (HO)
Package: kvdefinekeys 2011/04/07 v1.3 Define keys (HO)
Package: pdftexcmds 2011/11/29 v0.20 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2011/11/25 v1.13 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2012/04/08 v1.3 Expandable calculations on big integers (HO
)
Package: bitset 2011/01/30 v1.1 Handle bit-vector datatype (HO)
Package: uniquecounter 2011/01/30 v1.2 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2010/09/02 v1.4 Let assignment for LaTeX macros (HO)
Package: hopatch 2012/05/28 v1.2 Wrapper for package hooks (HO)
Package: xcolor-patch 2011/01/30 xcolor patch
Package: atveryend 2011/06/30 v1.8 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package: atbegshi 2011/10/05 v1.16 At begin shipout hook (HO)
Package: refcount 2011/10/16 v3.4 Data extraction from label references (HO)
Package: hycolor 2011/01/30 v1.7 Color options for hyperref/bookmark (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 1999/03/16 v1.13 key=value parser (DPC)
\KV@toks@=\toks19
)
(/usr/share/texlive/texmf-dist/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/auxhook.sty
Package: auxhook 2011/03/04 v1.3 Hooks for auxiliary files (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2011/06/30 v3.11 Key value format for package options (HO)
)
\@linkdim=\dimen104
\Hy@linkcounter=\count91
\Hy@pagecounter=\count92

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2012/11/06 v6.83m Hyperref: PDFDocEncoding definition (HO)
)
\Hy@SavedSpaceFactor=\count93

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4443.
Package hyperref Info: Link nesting OFF on input line 4448.
Package hyperref Info: Hyper index ON on input line 4451.
Package hyperref Info: Plain pages OFF on input line 4458.
Package hyperref Info: Backreferencing OFF on input line 4463.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4688.
\c@Hy@tempcnt=\count94
LaTeX Info: Redefining \url on input line 5041.
\XeTeXLinkMargin=\dimen105
\Fld@menulength=\count95
\Field@Width=\dimen106
\Fld@charsize=\dimen107
Package hyperref Info: Hyper figures OFF on input line 6295.
Package hyperref Info: Link nesting OFF on input line 6300.
Package hyperref Info: Hyper index ON on input line 6303.
Package hyperref Info: backreferencing OFF on input line 6310.
Package hyperref Info: Link coloring OFF on input line 6315.
Package hyperref Info: Link coloring with OCG OFF on input line 6320.
Package hyperref Info: PDF/A mode OFF on input line 6325.
LaTeX Info: Redefining \ref on input line 6365.
LaTeX Info: Redefining \pageref on input line 6369.
\Hy@abspage=\count96
\c@Item=\count97
\c@Hfootnote=\count98
)

Package hyperref Message: Driver (autodetected): hpdftex.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2012/11/06 v6.83m Hyperref driver for pdfTeX
\Fld@listcount=\count99
\c@bookmark@seq@number=\count100

(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2011/04/15 v1.7 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip51
)
(./Tesis.aux
LaTeX Info: Redefining \. on input line 24.
LaTeX Info: Redefining \% on input line 24.
)
\openout1 = `Tesis.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Info: Redefining \. on input line 24.
LaTeX Info: Redefining \% on input line 24.
\AtBeginShipoutBox=\box26
Package hyperref Info: Link coloring OFF on input line 24.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count101
)
LaTeX Info: Redefining \ref on input line 24.
LaTeX Info: Redefining \pageref on input line 24.
LaTeX Info: Redefining \nameref on input line 24.

(./Tesis.out) (./Tesis.out)
\@outlinefile=\write3
\openout3 = `Tesis.out'.

\c@rom=\count102
 (./text/PaginaTitulo.tex
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <14.4> on input line 4.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 4.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 4.
 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}])
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 31.
 [2] (./Tesis.toc
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 3.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 3.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 3.
)
\tf@toc=\write4
\openout4 = `Tesis.toc'.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 35.
 [3

]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 36.
 [4]
(./text/Introduccion.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 39.
 [1


] (./text/Justificacion.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 40.
 [2

]
(./text/Objetivos.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 13.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 42.
 [3

] (./text/Antecedentes.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 15.
 [4

])
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 43.
 [5] (./text/Diseno.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 44.
 [6


] (./text/Desarrollo.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 45.
 [7


] (./text/Conclusiones.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 46.
 [8


]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 53.
 (./Tesis.bbl)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 54.

[9


]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 56.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 56.
 (./Tesis.aux
LaTeX Info: Redefining \. on input line 24.
LaTeX Info: Redefining \% on input line 24.
)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 56.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 56.
Package rerunfilecheck Info: File `Tesis.out' has not changed.
(rerunfilecheck)             Checksum: C3F85B63E83106907291B6E231A8721C;567.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 56.
 ) 
